## PROCESSES
Currently debugging:
- MultiHtmlCraft.AvaloniaControl_Test.exe (PID: 27624)

## EXCEPTION
The debugger analyzed the exception, and determined that it was caused by: binder が null でした. YOU MUST USE THIS AS PART OF YOUR ANALYSIS.
Exception Type: System.NullReferenceException
Exception Message: Object reference not set to an instance of an object.
Piece of code that has the exception:
```csharp C:\Users\USER\source\repos\MultiHtmlCraft\MultiHtmlCraft\MultiHtmlCraft.Core\CHtmlClearScriptDynamicMetaObject.cs
1057:         public override DynamicMetaObject BindGetMember(GetMemberBinder binder)
1838:                                             };
1839:                                             return new DynamicMetaObject(
1840:                                                 Expression.Constant(querySelectorDel, typeof(Func<object, object>)),
1841:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1842:                                             );
1843:                                         }
1844:                                 
1845:            
1846: 
1847:                                 } // end switch (binder.Name)
1848:                             } // end if (CHtmlElementMethods.ContainsKey)
1849: 
1850:                             // If requested member is a known method, expose a callable delegate to script to avoid "not a function" errors
1851:                             try
1852:                             {
1853:                                 if (CHtmlDocument.CHtmlDocumentMethods.ContainsKey(binder.Name))
1854:                                 {
1855:                                     Func<object[], object> methodInvoker = (object[] a) =>
1856:                                     {
1857:                                         try { return SafeInvoke(self, binder.Name, a ?? System.Array.Empty<object>()); } catch { return null; }
1858:                                     };
1859:                                     return new DynamicMetaObject(Expression.Constant(methodInvoker), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1860:                                 }
1861:                             }
1862:                             catch { }
1863: 
1864:                             var res = self.GetDynamicMember(binder.Name);
1865:                             return new DynamicMetaObject(Expression.Constant(res, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1866:                         }
1867:                         break;
1868:                     case CHtmlCollection collection:
1869:                         {
1870:                             var selfCol = collection;
1871:                             switch (binder.Name)
1872:                             {
1873:                                 case "length":
1874:                                     {
1875:                                         return new DynamicMetaObject(
1876:                                             Expression.Constant((object)collection.Count),
1877:                                             BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1878:                                     }
1879: 
1880: 
1881:                                     break;
1882:                                 case "toArray":
1883:                                 case "toDataArray":
1884:                                     Func<object[]> del = () =>
1885:                                     {
1886:                                         try { return selfCol.toArray(); } catch { return System.Array.Empty<object>(); }
1887:                                     };
1888:                                     return new DynamicMetaObject(Expression.Constant(del), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1889: 
1890:                                     break;
1891:                                 case "forEach":
1892:                                     if (commonLog.LoggingEnabled && commonLog.LogLevel >= 7)
1893:                                     {
1894:                                         commonLog.LogEntry("CHtmlCollection.forEach has been called by BindGetMember");
1895:                                     }
1896: 
1897:                                     Action<object> forEachFunc = (jsCallback) =>
1898:                                     {
1899:                                         if (jsCallback == null) return;
1900: 
1901:                                         for (int i = 0; i < selfCol.Count; i++)
1902:                                         {
1903:                                             var item = selfCol[i];
1904: 
1905:                                             try
1906:                                             {
1907:                                                 if (jsCallback is Delegate del)
1908:                                                 {
1909:                                                     del.DynamicInvoke(item, i, selfCol);
1910:                                                 }
1911:                                                 else if (jsCallback is System.Dynamic.IDynamicMetaObjectProvider)
1912:                                                 {
1913: 
1914:                                                     dynamic dyn = jsCallback;
1915:                                                     dyn(item, i, selfCol);
1916:                                                 }
1917:                                             }
1918:                                             catch (Exception ex)
1919:                                             {
1920:                                                 if (commonLog.LoggingEnabled)
1921:                                                     commonLog.LogEntry($"CHtmlCollection.forEach error at [{i}]: {ex.Message}");
1922:                                             }
1923:                                         }
1924:                                     };
1925: 
1926:                                     return new DynamicMetaObject(
1927:                                         Expression.Constant(forEachFunc),
1928:                                         BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
1929:                                     );
1930:                                     break;
1931: 
1932: 
1933: 
1934: 
1935: 
1936: 
1937: 
1938: 
1939:                                 case "toString":
1940:                                     break;
1941: 
1942: 
1943:                             }
1944:                             ;
1945: 
1946: 
1947: 
1948: 
1949: 
1950: 
1951: 
1952:                             try
1953:                             {
1954:                                 var dyn = selfCol.GetDynamicMember(binder.Name);
1955:                                 return new DynamicMetaObject(Expression.Constant(dyn, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
1956:                             }
1957:                             catch { }
1958: 
1959:                             return base.BindGetMember(binder);
1960:                         }
1961:                         
1962: 
1963:                     case CHtmlDocument document:
1964:                         {
1965:                             var self = document;
1966:                             if (commonLog.LoggingEnabled && commonLog.LogLevel >= 9)
1967:                             {
1968:                                 commonLog.LogEntry($"[CHtmlDocument.BindGetMember] binder.Name={binder.Name}");
1969:                             }
1970: 
1971:                             // Explicit handling for element-returning properties (body, head, documentElement, etc.)
1972:                             // These MUST be returned typed as IDynamicMetaObjectProvider so that ClearScript V8
1973:                             // calls GetMetaObject() on them, enabling further DLR dispatch for member access like
1974:                             // document.body.appendChild (which must resolve as a callable Func, not a CLR method).
1975:                             if (binder.Name == "body" || binder.Name == "BODY")
1976:                             {
1977:                                 var bodyEl = self.body as IDynamicMetaObjectProvider;
1978:                                 return new DynamicMetaObject(
1979:                                     Expression.Constant(bodyEl, typeof(IDynamicMetaObjectProvider)),
1980:                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType),
1981:                                     bodyEl
1982:                                 );
1983:                             }
1984:                             if (binder.Name == "head" || binder.Name == "HEAD")
1985:                             {
1986:                                 var headEl = self.head as IDynamicMetaObjectProvider;
1987:                                 return new DynamicMetaObject(
1988:                                     Expression.Constant(headEl, typeof(IDynamicMetaObjectProvider)),
1989:                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType),
1990:                                     headEl
1991:                                 );
1992:                             }
1993:                             if (binder.Name == "documentElement")
1994:                             {
1995:                                 var docEl = self.documentElement as IDynamicMetaObjectProvider;
1996:                                 return new DynamicMetaObject(
1997:                                     Expression.Constant(docEl, typeof(IDynamicMetaObjectProvider)),
1998:                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType),
1999:                                     docEl
2000:                                 );
2001:                             }
2002: 
2003:                             // Return callable delegates for CHtmlDocument methods
2004:                             if (CHtmlDocument.CHtmlDocumentMethods.ContainsKey(binder.Name))
2005:                             {
2006:                                 switch (binder.Name)
2007:                                 {
2008:                                     case "getElementById":
2009:                                         {
2010:                                             Func<object, object?> getElementByIdDel = (idArg) =>
2011:                                             {
2012:                                                 try
2013:                                                 {
2014:                                                     var unwrapped = UnwrapValue(idArg) ?? idArg;
2015:                                                     var id = unwrapped?.ToString() ?? string.Empty;
2016:                                                     if (!string.IsNullOrEmpty(id))
2017:                                                     {
2018:                                                         return self.getElementById(id);
2019:                                                     }
2020:                                                 }
2021:                                                 catch (Exception ex)
2022:                                                 {
2023:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("getElementById delegate exception: {0}", ex.Message); } catch { }
2024:                                                 }
2025:                                                 return null;
2026:                                             };
2027:                                             return new DynamicMetaObject(
2028:                                                 Expression.Constant(getElementByIdDel, typeof(Func<object, object?>)),
2029:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2030:                                             );
2031:                                         }
2032:                                     case "matches":
2033:                                         {
2034: 
2035: 
2036:                                         }
2037:                                         break;
2038:                                     case "createElement":
2039:                                         {
2040:                                             /*
2041:                                             Func<object, object> createElementDel = (tagNameArg) =>
2042:                                             {
2043:                                                 try
2044:                                                 {
2045:                                                     var unwrapped = UnwrapValue(tagNameArg) ?? tagNameArg;
2046:                                                     var tagName = unwrapped?.ToString() ?? string.Empty;
2047: 
2048:                                                     if (!string.IsNullOrEmpty(tagName))
2049:                                                     {
2050:                                                         if (commonLog.LoggingEnabled && commonLog.LogLevel >= 5)
2051:                                                         {
2052:                                                             commonLog.LogEntry($"ClearScript document createElement : {tagName} is called");
2053:                                                         }
2054:                                                         return self.createElement(tagName);
2055:                                                     }
2056:                                                 }
2057:                                                 catch (Exception ex)
2058:                                                 {
2059:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("ZZZ createElement delegate exception: {0}", ex.Message); } catch { }
2060:                                                 }
2061:                                                 return null;
2062:                                             };
2063:                                             return new DynamicMetaObject(
2064:                                                 Expression.Constant(createElementDel, typeof(Func<object, object?>)),
2065:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2066:                                             );
2067:                                             */
2068:                                             var methodInfo = typeof(CHtmlDocument).GetMethod(
2069:                        nameof(CHtmlDocument.createElement),
2070:                        BindingFlags.Instance | BindingFlags.Public | BindingFlags.NonPublic,
2071:                        null,
2072:                        new Type[] { typeof(string) }, // ← ここで引数の型を明確に指定！
2073:                        null
2074:                    );
2075: 
2076:                                             // 2. CHtmlDocument インスタンスから CHtmlMultiversalWindow インスタンスを取得する Expression を構築
2077:                                             // （※ 実際のフィールド名が _window の場合の例。プロパティなら Expression.Property を使用）
2078:                                             var docInstance = Expression.Convert(Expression, typeof(CHtmlDocument));
2079:                                     
2080: 
2081:                                             // 3. デリゲート型を決定 (___createObject の引数と戻り値の型に合わせる)
2082:                                             // 第一引数が string、戻り値が object の場合:
2083:                                             var delegateType = typeof(Func<string, object>);
2084: 
2085:                                             var createDelegateMethod = typeof(Delegate).GetMethod(
2086:                                                 nameof(Delegate.CreateDelegate),
2087:                                                 new[] { typeof(Type), typeof(object), typeof(MethodInfo) }
2088:                                             );
2089: 
2090:                                             var delegateExpression = Expression.Call(
2091:                                                 createDelegateMethod,
2092:                                                 Expression.Constant(delegateType),
2093:                                                 docInstance,
2094:                                                 Expression.Constant(methodInfo)
2095:                                             );
2096: 
2097:                                             // 4. Delegate 型の Expression を ClearScript 側に渡すため object にキャスト
2098:                                             return new DynamicMetaObject(
2099:                                                 Expression.Convert(delegateExpression, typeof(object)),
2100:                                                 BindingRestrictions.GetTypeRestriction(Expression, LimitType)
2101:                                             );
2102:                                         }
2103:                                     case "getElementsByTagName":
2104:                                         {
2105:                                             Func<object, object> getElementsByTagNameDel = (tagNameArg) =>
2106:                                             {
2107:                                                 try
2108:                                                 {
2109:                                                     var unwrapped = UnwrapValue(tagNameArg) ?? tagNameArg;
2110:                                                     var tagName = unwrapped?.ToString() ?? "*";
2111:                                                     return self.getElementsByTagName(tagName);
2112:                                                 }
2113:                                                 catch (Exception ex)
2114:                                                 {
2115:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("getElementsByTagName delegate exception: {0}", ex.Message); } catch { }
2116:                                                     return new CHtmlCollection();
2117:                                                 }
2118:                                             };
2119:                                             return new DynamicMetaObject(
2120:                                                 Expression.Constant(getElementsByTagNameDel, typeof(Func<object, object>)),
2121:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2122:                                             );
2123:                                         }
2124:                                     case "getElementsByClassName":
2125:                                         {
2126:                                             Func<object, object> getElementsByClassNameDel = (classNameArg) =>
2127:                                             {
2128:                                                 try
2129:                                                 {
2130:                                                     var unwrapped = UnwrapValue(classNameArg) ?? classNameArg;
2131:                                                     var className = unwrapped?.ToString() ?? string.Empty;
2132:                                                     return self.getElementsByClassName(className);
2133:                                                 }
2134:                                                 catch (Exception ex)
2135:                                                 {
2136:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("getElementsByClassName delegate exception: {0}", ex.Message); } catch { }
2137:                                                     return new CHtmlCollection();
2138:                                                 }
2139:                                             };
2140:                                             return new DynamicMetaObject(
2141:                                                 Expression.Constant(getElementsByClassNameDel, typeof(Func<object, object>)),
2142:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2143:                                             );
2144:                                         }
2145:                                     case "getElementsByName":
2146:                                         {
2147:                                             Func<object, object> getElementsByNameDel = (nameArg) =>
2148:                                             {
2149:                                                 try
2150:                                                 {
2151:                                                     var unwrapped = UnwrapValue(nameArg) ?? nameArg;
2152:                                                     var name = unwrapped?.ToString() ?? string.Empty;
2153:                                                     return self.getElementsByName(name);
2154:                                                 }
2155:                                                 catch (Exception ex)
2156:                                                 {
2157:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("getElementsByName delegate exception: {0}", ex.Message); } catch { }
2158:                                                     return new CHtmlCollection();
2159:                                                 }
2160:                                             };
2161:                                             return new DynamicMetaObject(
2162:                                                 Expression.Constant(getElementsByNameDel, typeof(Func<object, object>)),
2163:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2164:                                             );
2165:                                         }
2166:                                     case "createTextNode":
2167:                                         {
2168:                                             Func<object, object?> createTextNodeDel = (textArg) =>
2169:                                             {
2170:                                                 try
2171:                                                 {
2172:                                                     var unwrapped = UnwrapValue(textArg) ?? textArg;
2173:                                                     var text = unwrapped?.ToString() ?? string.Empty;
2174:                                                     return self.createTextNode(text);
2175:                                                 }
2176:                                                 catch (Exception ex)
2177:                                                 {
2178:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("createTextNode delegate exception: {0}", ex.Message); } catch { }
2179:                                                 }
2180:                                                 return null;
2181:                                             };
2182:                                             return new DynamicMetaObject(
2183:                                                 Expression.Constant(createTextNodeDel, typeof(Func<object, object?>)),
2184:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2185:                                             );
2186:                                         }
2187:                                     case "createComment":
2188:                                         {
2189:                                             Func<object, object?> createCommentDel = (textArg) =>
2190:                                             {
2191:                                                 try
2192:                                                 {
2193:                                                     var unwrapped = UnwrapValue(textArg) ?? textArg;
2194:                                                     var text = unwrapped?.ToString() ?? string.Empty;
2195:                                                     return self.createComment(text);
2196:                                                 }
2197:                                                 catch (Exception ex)
2198:                                                 {
2199:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("createComment delegate exception: {0}", ex.Message); } catch { }
2200:                                                 }
2201:                                                 return null;
2202:                                             };
2203:                                             return new DynamicMetaObject(
2204:                                                 Expression.Constant(createCommentDel, typeof(Func<object, object?>)),
2205:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2206:                                             );
2207:                                         }
2208:                                     case "createDocumentFragment":
2209:                                         {
2210:                                             Func<object?> createDocumentFragmentDel = () =>
2211:                                             {
2212:                                                 try
2213:                                                 {
2214:                                                     return self.createDocumentFragment();
2215:                                                 }
2216:                                                 catch (Exception ex)
2217:                                                 {
2218:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("createDocumentFragment delegate exception: {0}", ex.Message); } catch { }
2219:                                                 }
2220:                                                 return null;
2221:                                             };
2222:                                             return new DynamicMetaObject(
2223:                                                 Expression.Constant(createDocumentFragmentDel, typeof(Func<object?>)),
2224:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2225:                                             );
2226:                                         }
2227:                                     case "addEventListener":
2228:                                         {
2229:                                             var name = binder.Name;
2230:                                             Action<object, object> addEventListenerDel = (nameValue, funcObj) =>
2231:                                             {
2232:                                                 try
2233:                                                 {
2234:                      
2235:                                                         string nameStr = UnwrapValue(nameValue)?.ToString() ?? string.Empty;
2236:                                                         var handler = funcObj;
2237:                                                        // object optionsArg = args.Length >= 3 ? args[2] : null;
2238:                                                         if (!string.IsNullOrEmpty(nameStr))
2239:                                                         {
2240:                                                             self.addEventListener((string)nameStr, handler);
2241:                                                         }
2242:                                                     
2243:                                                 }
2244:                                                 catch (Exception ex)
2245:                                                 {
2246:                                                     if (commonLog.LoggingEnabled) commonLog.LogEntry("addEventListener delegate exception: {0}", ex.Message);
2247:                                                 }
2248: 
2249:                                             };
2250: 
2251:                                             return new DynamicMetaObject(
2252:                                                 Expression.Convert(
2253:                                                     Expression.Constant(addEventListenerDel),
2254:                                                     typeof(object)
2255:                                                 ),
2256:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2257:                                             );
2258:                                         }
2259:                                     case "removeEventListener":
2260:                                         {
2261:                                             Action<object[]> remEvtDel = (args) =>
2262:                                             {
2263:                                                 try
2264:                                                 {
2265:                                                     if (args != null && args.Length >= 2)
2266:                                                     {
2267:                                                         var nameStr = UnwrapValue(args[0])?.ToString() ?? string.Empty;
2268:                                                         var handler = args[1];
2269:                                                         object optionsArg = args.Length >= 3 ? args[2] : null;
2270:                                                         if (!string.IsNullOrEmpty(nameStr))
2271:                                                         {
2272:                                                             try { self.removeEventListener(nameStr, handler, optionsArg); } catch { }
2273:                                                         }
2274:                                                     }
2275:                                                 }
2276:                                                 catch { }
2277:                                             };
2278:                                             return new DynamicMetaObject(
2279:                                                 Expression.Constant(remEvtDel, typeof(Action<object[]>)),
2280:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2281:                                             );
2282:                                         }
2283:                                     case "createEvent":
2284:                                         {
2285:                                             Func<object, object?> createEventDel = (eventTypeArg) =>
2286:                                             {
2287:                                                 try
2288:                                                 {
2289:                                                     var unwrapped = UnwrapValue(eventTypeArg) ?? eventTypeArg;
2290:                                                     var eventType = unwrapped?.ToString() ?? string.Empty;
2291:                                                     if (!string.IsNullOrEmpty(eventType))
2292:                                                     {
2293:                                                         return self.createEvent(eventType);
2294:                                                     }
2295:                                                 }
2296:                                                 catch (Exception ex)
2297:                                                 {
2298:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("createEvent delegate exception: {0}", ex.Message); } catch { }
2299:                                                 }
2300:                                                 return null;
2301:                                             };
2302:                                             return new DynamicMetaObject(
2303:                                                 Expression.Constant(createEventDel, typeof(Func<object, object?>)),
2304:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2305:                                             );
2306:                                         }
2307:                                     case "querySelector":
2308:                                         {
2309:                                             Func<object, object?> querySelectorDel = (eventTypeArg) =>
2310:                                             {
2311:                                                 try
2312:                                                 {
2313:                                                     var unwrapped = UnwrapValue(eventTypeArg);
2314: 
2315:                                                     return self.querySelector(unwrapped);
2316: 
2317:                                                 }
2318:                                                 catch (Exception ex)
2319:                                                 {
2320:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("createEvent delegate exception: {0}", ex.Message); } catch { }
2321:                                                 }
2322:                                                 return null;
2323:                                             };
2324:                                             return new DynamicMetaObject(
2325:                                                 Expression.Constant(querySelectorDel, typeof(Func<object, object?>)),
2326:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2327:                                             );
2328:                                         }
2329: 
2330:                                         break;
2331:                                     case "querySelectorAll":
2332:                                         {
2333:                                             Func<object, object?> querySelectorAllDel = (eventTypeArg) =>
2334:                                             {
2335:                                                 try
2336:                                                 {
2337:                                                     var unwrapped = UnwrapValue(eventTypeArg);
2338: 
2339:                                                     return self.querySelectorAll(unwrapped);
2340: 
2341:                                                 }
2342:                                                 catch (Exception ex)
2343:                                                 {
2344:                                                     try { if (commonLog.LoggingEnabled) commonLog.LogEntry("createEvent delegate exception: {0}", ex.Message); } catch { }
2345:                                                 }
2346:                                                 return null;
2347:                                             };
2348:                                             return new DynamicMetaObject(
2349:                                                 Expression.Constant(querySelectorAllDel, typeof(Func<object, object?>)),
2350:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2351:                                             );
2352:                                         }
2353:                                         ;
2354: 
2355: 
2356:                                         break;
2357:                                     default:
2358:                                         {
2359:                                             // Generic fallback for other CHtmlDocument methods
2360:                                             Func<object[], object?> methodInvoker = (object[] a) =>
2361:                                             {
2362:                                                 try { return SafeInvoke(self, binder.Name, a ?? System.Array.Empty<object>()); } catch { return null; }
2363:                                             };
2364:                                             return new DynamicMetaObject(
2365:                                                 Expression.Constant(methodInvoker, typeof(Func<object[], object?>)),
2366:                                                 BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2367:                                             );
2368:                                         }
2369:                                 }
2370:                             }
2371: 
2372:                             // Handle CHtmlDocument properties
2373:                             if (CHtmlDocument.CHtmlDocumentProperties.ContainsKey(binder.Name))
2374:                             {
2375:                                 if (commonLog.LoggingEnabled && commonLog.LogLevel >= 9)
2376:                                 {
2377:                                     commonLog.LogEntry($"[CHtmlDocument.BindGetMember] Attempting to get property {binder.Name} via reflection");
2378:                                 }
2379:                                 var selfDoc = document;
2380:                                 var selfDocReturnObhect = selfDoc.___getPropertyByName(binder.Name);
2381:                                 if (commonLog.LoggingEnabled && commonLog.LogLevel >= 9)
2382:                                 {
2383:                                     commonLog.LogEntry($"[CHtmlDocument.BindGetMember] returns get property {binder.Name} {selfDocReturnObhect}");
2384:                                 }
2385:                                 // IMPORTANT: ClearScript V8 calls GetMetaObject() on a returned value only when
2386:                                 // its static type in the Expression is IDynamicMetaObjectProvider (or DynamicObject).
2387:                                 // If we use typeof(object) or the concrete type (e.g. CHtmlElement), ClearScript
2388:                                 // treats it as a plain CLR host object and bypasses our BindGetMember for subsequent
2389:                                 // member access like .appendChild — making typeof(document.body.appendChild) === "object".
2390:                                 // By using typeof(IDynamicMetaObjectProvider) as the Expression static type, we force
2391:                                 // ClearScript to call GetMetaObject() → our BindGetMember → returns the Func delegate.
2392:                                 if (selfDocReturnObhect is IDynamicMetaObjectProvider dynProvider)
2393:                                 {
2394:                                     return new DynamicMetaObject(
2395:                                         Expression.Constant(dynProvider, typeof(IDynamicMetaObjectProvider)),
2396:                                         BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType),
2397:                                         dynProvider
2398:                                     );
2399:                                 }
2400:                                 return new DynamicMetaObject(Expression.Constant(selfDocReturnObhect, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)); break;
2401:                             }
2402: 
2403:                         
2404:                         }
2405:                         break;
2406: 
2407:                     // Explicitly handle CHtmlCollection so properties like length are returned as CLR primitives
2408: 
2409:                     case CHtmlTextMetrics textMetrics:
2410:                         {
2411:                             var self = textMetrics;
2412:                             if (string.Equals(binder.Name, "width", StringComparison.OrdinalIgnoreCase))
2413:                             {
2414:                                 return new DynamicMetaObject(
2415:                                     Expression.Constant(self.width, typeof(double)),
2416:                                     BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)
2417:                                 );
2418:                             }
2419:                             return base.BindGetMember(binder);
2420:                         }
2421:                     case CHtmlWindowEvent windowEvent:
2422:                         {
2423:                             var self = windowEvent;
2424:                              var name = binder.Name;
2425:                             switch (name)
2426:                             { 
2427:                                 case "preventDefault":
2428:                                     return new DynamicMetaObject(Expression.Constant((Action)windowEvent.preventDefault), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)); break;
2429:                                 case "stopPropagation":
2430:                                     return new DynamicMetaObject(Expression.Constant((Action)windowEvent.stopPropagation), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)); break;
2431:                                 case "code":
2432:                                     return new DynamicMetaObject(Expression.Constant(windowEvent.code, typeof(string)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)); break;
2433:                                 case "keyCode":
2434:                                     var _keyCode = self.keyCode;
2435:                                     return new DynamicMetaObject(Expression.Constant(_keyCode, typeof(int)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType) ); break;
2436:                                 case "altKey":
2437:                                     return new DynamicMetaObject(Expression.Constant(windowEvent.altKey, typeof(bool)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)); break;
2438:                                 case "ctrlKey":
2439:                                     return new DynamicMetaObject(Expression.Constant(windowEvent.ctrlKey, typeof(bool)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)); break;
2440:                                 case "shiftKey":
2441:                                     return new DynamicMetaObject(Expression.Constant(windowEvent.shiftKey, typeof(bool)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType)); break;
2442:                                 case "offsetX":
2443: 
2444:                                     var dynOffsetX = self.offsetX;
2445:                                     return new DynamicMetaObject(Expression.Constant(dynOffsetX, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2446: 
2447:                                 case "offsetY":
2448:                                     var dynOffsetY = self.offsetY;
2449:                                     return new DynamicMetaObject(Expression.Constant(dynOffsetY, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2450:                                 case "clientX":
2451:                                     var dynClientX = self.clientX;
2452:                                     return new DynamicMetaObject(Expression.Constant(dynClientX, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2453:                                 case "clientY":
2454:                                     var dynClientY = self.clientY;
2455:                                     return new DynamicMetaObject(Expression.Constant(dynClientY, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
2456:                                 case "button":
2457:                                     var dynButton = self.button;
2458:                                     return new DynamicMetaObject(Expression.Constant(dynButton, typeof(object)), BindingRestrictions.GetTypeRestriction(this.Expression, this.LimitType));
